No,Area,Region,trap_no,lat,lon,1.26~2.8,2.9~2.22,2.23~3.8,3.9~3.22,3.23~4.5,4.6~4.19,4.20~5.3,5.4~5.17,5.18~5.31,6.1~6.14,6.15~6.28,total
1,Gangwon,Cheorwon-gun,1,38.171,127.3969444,0,0,0,0,0,0,1,18,746,175,0,940
2,Gangwon,Cheorwon-gun,2,38.1705,127.3978611,0,0,0,0,0,0,0,6,517,199,0,722
3,Gangwon,Cheorwon-gun,3,38.17013889,127.3987222,0,0,0,0,0,0,0,13,696,317,0,1026
4,Gangwon,Chuncheon-si,1,37.89902778,127.7683889,0,0,0,0,1,10,2,62,74,24,0,173
5,Gangwon,Chuncheon-si,2,37.89888889,127.7680556,0,0,0,0,0,2,4,121,133,57,0,317
6,Gangwon,Chuncheon-si,3,37.89891667,127.7676389,0,0,0,0,0,0,7,241,287,56,2,593
7,Gangwon,Donghae-si,1,37.50836111,129.1212222,0,0,0,1,3,0,353,172,110,13,1,653
8,Gangwon,Donghae-si,2,37.50819444,129.1206667,0,0,0,0,1,5,341,433,236,41,2,1059
9,Gangwon,Donghae-si,3,37.50783333,129.1204444,0,0,0,0,1,1,393,599,276,56,0,1326
10,Gangwon,Gangneung-si,1,37.63130556,129.0446111,0,0,0,0,1,0,173,145,192,64,2,577
11,Gangwon,Gangneung-si,2,37.63077778,129.0451667,0,0,0,0,0,1,186,450,356,96,2,1091
12,Gangwon,Gangneung-si,3,37.62972222,129.0450556,0,0,0,0,0,2,160,49,114,64,0,389
13,Gangwon,Goseong-gun,1,38.30677778,128.5431944,0,0,0,0,0,3,0,117,158,28,6,312
14,Gangwon,Goseong-gun,2,38.30636111,128.5426944,0,0,0,0,0,0,0,286,241,37,9,573
15,Gangwon,Goseong-gun,3,38.30563889,128.5430556,0,0,1,0,1,0,3,548,532,148,11,1244
16,Gangwon,Hoengseong-gun,1,37.51611111,128.1032222,0,0,0,0,0,0,0,0,406,342,14,762
17,Gangwon,Hoengseong-gun,2,37.51555556,128.1033333,0,0,0,0,0,0,1,218,647,650,32,1548
18,Gangwon,Hoengseong-gun,3,37.51522222,128.1031389,0,0,0,0,0,0,0,259,811,464,15,1549
19,Gangwon,Hongcheon-gun,1,37.73130556,128.1113056,0,0,0,0,0,0,0,25,763,552,24,1364
20,Gangwon,Hongcheon-gun,2,37.73169444,128.1104167,0,0,0,0,3,0,0,9,632,650,6,1300
21,Gangwon,Hongcheon-gun,3,37.7325,128.1098056,0,0,0,0,1,1,0,11,647,540,34,1234
22,Gangwon,Hwacheon-gun,1,38.12563889,127.6462778,0,0,0,0,0,0,1,62,691,309,6,1069
23,Gangwon,Hwacheon-gun,2,38.12686111,127.6466111,0,0,0,0,1,0,0,46,1257,1162,37,2503
24,Gangwon,Hwacheon-gun,3,38.12722222,127.6463333,0,0,0,0,0,1,1,76,799,512,12,1401
25,Gangwon,Inje-gun,1,38.00675,128.2725,0,0,0,0,0,0,1,11,485,289,20,806
26,Gangwon,Inje-gun,2,38.00666667,128.2718333,0,0,0,0,0,0,0,2,210,87,2,301
27,Gangwon,Inje-gun,3,38.00661111,128.2708056,0,0,0,0,0,0,0,10,441,238,16,705
28,Gangwon,Jeongseon-gun,1,37.35188889,128.7231667,0,0,0,0,1,0,0,9,329,131,19,489
29,Gangwon,Jeongseon-gun,2,37.35261111,128.7230833,0,0,0,0,0,0,0,3,149,56,10,218
30,Gangwon,Jeongseon-gun,3,37.35319444,128.7229167,0,0,0,0,1,0,0,1,84,64,3,153
31,Gangwon,Pyeongchang-gun,1,37.54802778,128.4500278,0,0,0,0,0,3,0,3,492,934,160,1592
32,Gangwon,Pyeongchang-gun,2,37.54747222,128.4501667,0,0,0,0,0,0,2,1,694,1509,151,2357
33,Gangwon,Pyeongchang-gun,3,37.54691667,128.4503056,0,0,0,0,0,0,1,6,894,1728,277,2906
34,Gangwon,Samcheok-si,1,37.27730556,129.3255,0,0,0,0,0,0,15,220,142,47,1,425
35,Gangwon,Samcheok-si,2,37.27777778,129.3253056,0,0,0,0,0,1,30,437,374,77,2,921
36,Gangwon,Samcheok-si,3,37.27691667,129.3251389,0,0,0,0,0,0,15,183,150,45,1,394
37,Gangwon,Sokcho-si,1,38.20294444,128.5532778,2,0,0,0,0,1,2,198,295,55,2,555
38,Gangwon,Sokcho-si,2,38.20177778,128.5531111,0,0,0,0,1,1,1,35,137,39,0,214
39,Gangwon,Sokcho-si,3,38.20116667,128.5527778,0,0,0,0,0,0,3,208,291,80,5,587
40,Gangwon,Taebaek-si,1,37.14672222,129.0306667,0,0,0,0,0,0,0,6,756,82,1,845
41,Gangwon,Taebaek-si,2,37.14680556,129.0313056,0,0,0,0,0,0,0,2,445,78,0,525
42,Gangwon,Taebaek-si,3,37.14708333,129.0320833,0,0,0,0,0,0,0,4,289,23,0,316
43,Gangwon,Wonju-si,1,37.22061111,127.8954167,0,0,0,0,0,0,0,106,838,468,11,1423
44,Gangwon,Wonju-si,2,37.22041667,127.8959444,0,0,0,0,0,0,0,59,765,286,6,1116
45,Gangwon,Wonju-si,3,37.22011111,127.8968611,0,0,0,0,0,0,0,248,860,496,34,1638
46,Gangwon,Yanggu-gun,1,38.10461111,127.9991389,0,0,0,0,0,0,0,5,361,195,14,575
47,Gangwon,Yanggu-gun,2,38.10469444,127.9986944,0,0,0,0,0,0,1,28,1020,475,24,1548
48,Gangwon,Yanggu-gun,3,38.10413889,127.99775,0,0,0,0,0,0,0,25,402,171,2,600
49,Gangwon,Yangyang-gun,1,38.082,128.6733056,0,0,0,0,4,1,4,77,92,21,0,199
50,Gangwon,Yangyang-gun,2,38.08175,128.6728056,0,0,0,0,1,1,8,53,59,20,0,142
51,Gangwon,Yangyang-gun,3,38.08166667,128.6720278,0,0,0,0,0,2,4,57,74,24,0,161
52,Gangwon,Yeongwol-gun,1,37.21666667,128.4308611,0,0,0,0,1,2,1,53,399,326,17,799
53,Gangwon,Yeongwol-gun,2,37.21638889,128.4306944,0,0,0,0,0,0,0,94,659,451,45,1249
54,Gangwon,Yeongwol-gun,3,37.21575,128.4302222,0,0,0,0,0,0,0,47,635,420,97,1199
55,Gyeonggi,Ansan-si,1,37.30441667,126.8809167,0,0,0,0,0,19,7,47,68,25,0,166
56,Gyeonggi,Ansan-si,2,37.30458333,126.8809167,0,0,0,0,0,29,7,173,199,75,0,483
57,Gyeonggi,Ansan-si,3,37.30472222,126.881,0,0,0,0,0,60,11,106,46,46,0,269
58,Gyeonggi,Anseong-si,1,37.04291667,127.1855556,0,0,0,1,0,1,0,16,123,62,6,209
59,Gyeonggi,Anseong-si,2,37.04252778,127.1861667,0,0,0,0,1,1,0,31,131,66,7,237
60,Gyeonggi,Anseong-si,3,37.04263889,127.1866389,0,0,0,2,0,3,0,24,113,70,6,218
61,Gyeonggi,Anyang-si,1,37.41780556,126.9229167,0,0,0,0,0,80,94,139,149,7,0,469
62,Gyeonggi,Anyang-si,2,37.41769444,126.9230556,0,0,0,0,0,164,116,127,97,11,0,515
63,Gyeonggi,Anyang-si,3,37.41786111,126.9231389,0,0,0,0,0,121,101,74,57,8,0,361
64,Gyeonggi,Bucheon-si,1,37.48891667,126.8024167,0,0,0,0,0,117,176,242,37,1,0,573
65,Gyeonggi,Bucheon-si,2,37.48880556,126.8027778,0,0,0,0,0,195,256,485,150,13,0,1099
66,Gyeonggi,Bucheon-si,3,37.48869444,126.8025278,0,0,0,0,0,119,105,263,32,3,0,522
67,Gyeonggi,Dongducheon-si,1,37.90927778,127.0645,0,0,0,0,0,23,5,46,21,2,0,97
68,Gyeonggi,Dongducheon-si,2,37.90936111,127.0650556,0,0,0,0,0,24,15,19,20,2,0,80
69,Gyeonggi,Dongducheon-si,3,37.90944444,127.0654167,0,0,0,0,0,16,10,127,51,1,0,205
70,Gyeonggi,"Ganghwa-gun, Incheon",1,37.59416667,126.4491667,0,0,0,0,0,3,24,10,9,1,0,47
71,Gyeonggi,"Ganghwa-gun, Incheon",2,37.59411111,126.4495278,0,0,0,0,0,0,23,68,20,7,0,118
72,Gyeonggi,"Ganghwa-gun, Incheon",3,37.59386111,126.4496111,0,0,0,0,0,2,18,47,2,6,0,75
73,Gyeonggi,Gapyeong-gun,1,37.7945,127.4746667,0,0,0,0,0,1,2,181,563,168,4,919
74,Gyeonggi,Gapyeong-gun,2,37.79472222,127.4750833,0,0,0,0,1,0,0,103,245,67,2,418
75,Gyeonggi,Gapyeong-gun,3,37.795,127.4746667,0,0,0,0,0,0,2,154,478,156,2,792
76,Gyeonggi,Gimpo-si,1,37.63625,126.7084167,0,0,0,0,0,552,525,2322,1371,176,0,4946
77,Gyeonggi,Gimpo-si,2,37.63677778,126.7085,0,0,0,0,0,341,464,966,865,101,0,2737
78,Gyeonggi,Gimpo-si,3,37.63694444,126.7075833,0,0,0,0,0,788,442,1976,1468,101,0,4775
79,Gyeonggi,Goyang-si,1,37.66586111,126.8825833,0,0,0,0,0,13,20,527,203,196,0,959
80,Gyeonggi,Goyang-si,2,37.66594444,126.8821111,0,0,0,0,0,33,23,400,136,64,0,656
81,Gyeonggi,Goyang-si,3,37.66636111,126.8818611,0,0,0,0,0,10,22,330,104,67,0,533
82,Gyeonggi,Gunpo-si,1,37.34772222,126.8998056,0,0,0,0,0,89,7,77,132,13,0,318
83,Gyeonggi,Gunpo-si,2,37.34780556,126.8996389,0,0,0,0,0,83,44,196,88,26,1,438
84,Gyeonggi,Gunpo-si,3,37.348,126.8995278,0,0,0,0,0,106,24,196,39,29,0,394
85,Gyeonggi,Guri-si,1,37.61658333,127.137,0,0,0,0,0,133,129,207,183,16,0,668
86,Gyeonggi,Guri-si,2,37.61663889,127.1366389,0,0,0,0,0,118,131,346,134,18,0,747
87,Gyeonggi,Guri-si,3,37.61713889,127.1366111,0,0,0,0,0,139,86,203,226,10,0,664
88,Gyeonggi,Gwacheon-si,1,37.43477778,126.9905556,0,0,0,0,0,44,7,47,37,5,0,140
89,Gyeonggi,Gwacheon-si,2,37.43480556,126.9904444,0,0,0,0,0,135,9,81,68,4,0,297
90,Gyeonggi,Gwacheon-si,3,37.43475,126.9903611,0,0,0,0,0,107,6,65,17,1,0,196
91,Gyeonggi,Gwangju-si,1,37.39555556,127.3244167,0,0,0,0,0,0,1,24,156,4,0,185
92,Gyeonggi,Gwangju-si,2,37.39538889,127.3243611,0,0,0,0,0,0,1,68,92,6,0,167
93,Gyeonggi,Gwangju-si,3,37.39516667,127.3246111,0,0,0,0,0,0,1,80,68,9,0,158
94,Gyeonggi,Gwangmyeong-si,1,37.43727778,126.8745556,0,0,0,0,0,40,20,153,32,2,0,247
95,Gyeonggi,Gwangmyeong-si,2,37.43702778,126.8744722,0,0,0,0,0,31,9,42,4,0,0,86
96,Gyeonggi,Gwangmyeong-si,3,37.437,126.8743056,0,0,0,0,0,44,19,150,15,1,0,229
97,Gyeonggi,Hanam-si,1,37.50347222,127.2383056,0,0,0,0,0,0,13,161,441,111,0,726
98,Gyeonggi,Hanam-si,2,37.50347222,127.2389444,0,0,0,0,0,1,16,362,683,222,0,1284
99,Gyeonggi,Hanam-si,3,37.50336111,127.2386667,0,0,0,0,0,2,8,169,460,132,0,771
100,Gyeonggi,Hwaseong-si,1,37.20927778,126.6710278,0,1,1,0,0,3,5,32,11,2,1,56
101,Gyeonggi,Hwaseong-si,2,37.2095,126.6712778,0,0,0,1,0,8,1,22,6,1,1,40
102,Gyeonggi,Hwaseong-si,3,37.20955556,126.6708611,0,0,0,0,1,5,1,22,9,0,4,42
103,Gyeonggi,Icheon-si,1,37.18613889,127.4572222,0,0,0,0,0,1,1,16,14,2,0,34
104,Gyeonggi,Icheon-si,2,37.18625,127.4574167,0,0,0,0,0,2,1,16,21,2,0,42
105,Gyeonggi,Icheon-si,3,37.18613889,127.4578611,0,0,0,0,0,4,1,23,18,11,0,57
106,Gyeonggi,Namyangju-si,1,37.63216667,127.2148611,0,0,0,0,0,4,15,73,164,23,0,279
107,Gyeonggi,Namyangju-si,2,37.63208333,127.2158611,0,0,0,0,0,6,7,63,247,30,0,353
108,Gyeonggi,Namyangju-si,3,37.63186111,127.2168056,0,0,0,0,0,6,12,120,188,20,0,346
109,Gyeonggi,"Ongjin-gun, Incheon",1,37.24436111,126.5285278,1,0,1,0,0,59,45,37,5,1,3,152
110,Gyeonggi,"Ongjin-gun, Incheon",2,37.24480556,126.5285,0,0,0,0,0,92,101,40,24,2,0,259
111,Gyeonggi,"Ongjin-gun, Incheon",3,37.24383333,126.5323611,0,0,2,0,1,194,99,19,2,1,0,318
112,Gyeonggi,Osan-si,1,37.17372222,127.0165,0,0,0,0,1,9,1,75,135,45,0,266
113,Gyeonggi,Osan-si,2,37.17372222,127.0167778,0,0,0,0,0,6,6,87,182,98,6,385
114,Gyeonggi,Osan-si,3,37.17377778,127.0169167,0,1,0,0,0,8,7,87,167,81,2,353
115,Gyeonggi,Paju-si,1,37.73572222,126.8901111,0,0,0,0,0,1,26,174,17,27,0,245
116,Gyeonggi,Paju-si,2,37.73586111,126.8898333,0,0,0,0,0,2,19,212,108,19,0,360
117,Gyeonggi,Paju-si,3,37.73580556,126.8897222,0,0,0,0,0,1,14,87,102,7,0,211
118,Gyeonggi,Pocheon-si,1,37.93241667,127.2353611,0,0,0,0,0,0,11,169,160,25,0,365
119,Gyeonggi,Pocheon-si,2,37.93258333,127.2351389,0,0,0,0,0,2,2,171,129,18,0,322
120,Gyeonggi,Pocheon-si,3,37.93263889,127.2349722,0,0,0,0,0,0,5,67,42,5,0,119
121,Gyeonggi,Pyeongtaek-si,1,36.99122222,126.87775,0,0,0,0,0,5,7,180,126,70,1,389
122,Gyeonggi,Pyeongtaek-si,2,36.99002778,126.8774167,0,0,0,0,0,13,4,131,191,90,6,435
123,Gyeonggi,Pyeongtaek-si,3,36.99225,126.87725,0,0,0,0,0,20,5,101,62,32,2,222
124,Gyeonggi,Seongnam-si,1,37.41911111,127.0985556,0,0,0,0,0,98,202,1464,287,86,0,2137
125,Gyeonggi,Seongnam-si,2,37.41919444,127.0991111,0,0,0,0,0,22,264,1930,785,156,0,3157
126,Gyeonggi,Seongnam-si,3,37.41758333,127.1000556,0,0,0,0,0,12,282,1477,669,22,0,2462
127,Gyeonggi,Siheung-si,1,37.38088889,126.8248611,0,0,0,0,0,50,9,15,13,1,0,88
128,Gyeonggi,Siheung-si,2,37.38072222,126.8249167,0,0,0,0,0,71,4,28,24,8,0,135
129,Gyeonggi,Siheung-si,3,37.38030556,126.8244167,0,0,0,0,0,18,1,22,42,13,0,96
130,Gyeonggi,Suwon-si,1,37.30866667,127.0301389,0,0,0,0,0,120,3,17,27,3,0,170
131,Gyeonggi,Suwon-si,2,37.30888889,127.03,0,0,0,0,0,43,1,23,28,11,0,106
132,Gyeonggi,Suwon-si,3,37.30894444,127.0298611,0,0,0,0,0,14,2,23,31,0,0,70
133,Gyeonggi,Uijeongbu-si,1,37.72733333,127.0726944,0,0,0,0,0,6,5,63,32,0,0,106
134,Gyeonggi,Uijeongbu-si,2,37.72744444,127.073,0,0,0,0,0,5,25,6,11,4,0,51
135,Gyeonggi,Uijeongbu-si,3,37.72733333,127.0731667,0,0,0,0,0,3,24,35,4,2,0,68
136,Gyeonggi,Uiwang-si,1,37.35725,127.0008056,0,0,0,0,0,24,6,437,185,152,0,804
137,Gyeonggi,Uiwang-si,2,37.35716667,127.0004722,0,0,0,0,0,28,7,478,370,156,3,1042
138,Gyeonggi,Uiwang-si,3,37.35719444,127.0003889,0,0,0,0,0,12,7,254,263,64,0,600
139,Gyeonggi,Yangju-si,1,37.8065,127.0353333,0,0,0,0,0,1,12,87,111,21,0,232
140,Gyeonggi,Yangju-si,2,37.80658333,127.0353056,0,0,0,0,0,1,5,232,58,18,0,314
141,Gyeonggi,Yangju-si,3,37.80677778,127.0353333,0,0,0,0,0,0,28,36,194,30,0,288
142,Gyeonggi,Yangpyeong-gun,1,37.53144444,127.5636389,0,0,0,0,0,0,0,210,976,352,0,1538
143,Gyeonggi,Yangpyeong-gun,2,37.53127778,127.5639167,0,0,0,0,0,0,0,158,626,229,8,1021
144,Gyeonggi,Yangpyeong-gun,3,37.53136111,127.5641667,0,0,0,0,0,0,0,134,778,468,17,1397
145,Gyeonggi,Yeoju-si,1,37.25144444,127.6283056,0,0,0,0,0,2,5,64,53,15,4,143
146,Gyeonggi,Yeoju-si,2,37.25158333,127.6279167,0,0,0,0,0,5,3,13,13,1,0,35
147,Gyeonggi,Yeoju-si,3,37.25197222,127.6274167,0,0,0,0,0,6,4,21,14,15,1,61
148,Gyeonggi,Yeoncheon-gun,1,38.03933333,127.0460833,0,0,0,0,0,0,7,156,113,52,0,328
149,Gyeonggi,Yeoncheon-gun,2,38.03925,127.0462778,0,0,0,0,0,0,6,276,164,43,0,489
150,Gyeonggi,Yeoncheon-gun,3,38.03922222,127.0465556,0,0,0,0,0,0,8,208,132,30,0,378
151,Gyeonggi,"Yeonsu-gu, Incheon",1,37.40691667,126.6606111,0,0,0,0,0,704,247,365,60,9,0,1385
152,Gyeonggi,"Yeonsu-gu, Incheon",2,37.40680556,126.6605833,0,0,0,0,0,510,139,320,38,15,0,1022
153,Gyeonggi,"Yeonsu-gu, Incheon",3,37.40677778,126.6604167,0,0,0,0,0,292,139,334,21,11,0,797
154,Gyeonggi,Yongin-si,1,37.24172222,127.1358611,0,0,0,0,0,6,1,24,19,10,0,60
155,Gyeonggi,Yongin-si,2,37.24161111,127.136,0,0,0,0,0,25,10,34,26,4,0,99
156,Gyeonggi,Yongin-si,3,37.24175,127.1363056,0,0,0,0,0,6,1,24,15,7,0,53
157,Gyeonggi,"Yongsan-gu, Seoul",1,37.54313889,127.0038611,0,0,0,0,0,214,313,126,26,5,0,684
158,Gyeonggi,"Yongsan-gu, Seoul",2,37.54327778,127.0040278,0,0,0,0,0,376,232,79,36,3,0,726
159,Gyeonggi,"Yongsan-gu, Seoul",3,37.54316667,127.0043333,0,0,0,0,0,184,138,17,12,1,0,352
160,Gyeongnam,Changnyeong-gun,1,35.49361111,128.52825,0,0,0,1,4,3,101,38,78,8,1,234
161,Gyeongnam,Changnyeong-gun,2,35.49344444,128.5296667,0,0,0,1,6,0,139,90,112,18,3,369
162,Gyeongnam,Changnyeong-gun,3,35.49455556,128.5334722,0,0,0,0,3,0,21,18,38,8,0,88
163,Gyeongnam,Changwon-si,1,35.17055556,128.6116111,0,3,3,1962,1732,92,6,0,4,0,0,3802
164,Gyeongnam,Changwon-si,2,35.16388889,128.6031944,1,10,4,1136,226,11,9,1,0,0,0,1398
165,Gyeongnam,Changwon-si,3,35.16191667,128.6063611,0,5,2,1686,461,55,11,2,7,2,1,2232
166,Gyeongnam,"Dong-gu, Ulsan",1,35.56475,129.4500278,1,14,1442,17158,5651,145,9,3,25,1,26,24475
